"id","session_id","timestamp","latitude","longitude","altitude_m","speed_kmh","heading_deg","hdop","satellites"
"1","SES-20241004NR","2024-10-04T20:42:00Z","5.68","-0.05","12.2","0.0","0.0","0.9","9"
"2","SES-20241004NR","2024-10-04T21:00:00Z","5.63","0.015","11.8","0.0","0.0","0.9","9"
"3","SES-20241004NR","2024-10-04T21:45:00Z","5.72","0.08","10.5","88.0","90.0","0.8","10"
"4","SES-20241004NR","2024-10-04T22:15:00Z","5.82","0.38","9.8","95.0","88.0","0.8","10"
"5","SES-20241004NR","2024-10-04T22:30:00Z","5.98","0.52","8.5","0.0","0.0","0.9","9"
"6","SES-20241004NR","2024-10-04T23:00:00Z","6.02","0.82","6.2","82.0","90.0","0.9","9"
"7","SES-20241004NR","2024-10-04T23:30:00Z","6.08","1.02","4.8","78.0","88.0","0.9","9"
"8","SES-20241004NR","2024-10-05T00:00:00Z","6.11","1.19","2.1","0.0","0.0","1.0","8"
"9","SES-20241004NR","2024-10-05T00:38:00Z","6.11","1.19","2.1","0.0","0.0","1.0","8"
"10","SES-20241004NR","2024-10-05T01:00:00Z","6.08","1.02","4.8","65.0","268.0","1.0","8"
"11","SES-20241004NR","2024-10-05T01:40:00Z","5.98","0.52","8.5","0.0","0.0","0.9","9"
"12","SES-20241004NR","2024-10-05T02:00:00Z","5.82","0.38","9.8","62.0","270.0","0.9","9"
"13","SES-20241004NR","2024-10-05T02:45:00Z","5.72","0.08","10.5","72.0","272.0","0.9","9"
"14","SES-20241004NR","2024-10-05T03:15:00Z","5.68","-0.05","12.2","0.0","0.0","0.8","10"
"15","SES-20241011NR","2024-10-11T20:42:00Z","5.68","-0.05","12.2","0.0","0.0","0.9","9"
"16","SES-20241011NR","2024-10-11T21:00:00Z","5.63","0.015","11.8","0.0","0.0","0.9","9"
"17","SES-20241011NR","2024-10-11T21:45:00Z","5.72","0.08","10.5","88.0","90.0","0.8","10"
"18","SES-20241011NR","2024-10-11T22:15:00Z","5.82","0.38","9.8","95.0","88.0","0.8","10"
"19","SES-20241011NR","2024-10-11T22:30:00Z","5.98","0.52","8.5","0.0","0.0","0.9","9"
"20","SES-20241011NR","2024-10-11T23:00:00Z","6.02","0.82","6.2","82.0","90.0","0.9","9"
"21","SES-20241011NR","2024-10-11T23:30:00Z","6.08","1.02","4.8","78.0","88.0","0.9","9"
"22","SES-20241011NR","2024-10-12T00:00:00Z","6.11","1.19","2.1","0.0","0.0","1.0","8"
"23","SES-20241011NR","2024-10-12T00:38:00Z","6.11","1.19","2.1","0.0","0.0","1.0","8"
