"id","timestamp","level","component","message","session_id"
"1","2024-10-04T20:42:00Z","INFO","BOOT","Startup. Run 01. Odo:42800.0km. ToyotaEntune v5.1.2.","SES-20241004NR"
"2","2024-10-04T20:55:00Z","INFO","BT","Device connected: Kwame Samsung A32 [AA:OC:KW:11:22:33]","SES-20241004NR"
"3","2024-10-04T20:58:00Z","INFO","BT","Device connected: Kofi Amankwah Nokia [FF:OC:KA:66:77:88] — warehouse","SES-20241004NR"
"4","2024-10-04T21:00:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Warehouse B4 Tema","SES-20241004NR"
"5","2024-10-04T21:00:00Z","INFO","BT","Device connected: Adjoa Sarpong Samsung A13 [BB:OC:AD:44:55:66] — convoy v2 — session 1/11","SES-20241004NR"
"6","2024-10-04T21:00:00Z","INFO","BT","Device connected: Nii Lantey Samsung A23 [CC:OC:NL:77:88:99] — convoy v3 — session 1/11","SES-20241004NR"
"7","2024-10-04T21:00:00Z","INFO","BT","Device connected: [UNKNOWN] Papa Kofi [DD:OC:PK:00:11:22] — coordinator","SES-20241004NR"
"8","2024-10-04T21:38:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — loading complete","SES-20241004NR"
"9","2024-10-04T21:40:00Z","INFO","NAV","Navigation started. Dest: AF (Aflao). Route entry created — marked deleted=1.","SES-20241004NR"
"10","2024-10-04T22:28:00Z","INFO","BT","Adjoa Sarpong disconnected — Sogakope rest stop","SES-20241004NR"
"11","2024-10-04T22:29:00Z","INFO","BT","Nii Lantey disconnected — Sogakope rest stop","SES-20241004NR"
"12","2024-10-04T22:35:00Z","INFO","BT","Adjoa Sarpong reconnected — convoy resuming","SES-20241004NR"
"13","2024-10-04T22:36:00Z","INFO","BT","Nii Lantey reconnected — convoy resuming","SES-20241004NR"
"14","2024-10-05T00:00:00Z","INFO","GPS","Vehicle stationary: Aflao Border Crossing 6.1100N 1.1900W. Run 01/11.","SES-20241004NR"
"15","2024-10-05T00:20:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Aflao border — cargo transfer","SES-20241004NR"
"16","2024-10-05T00:35:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — transfer complete — return load","SES-20241004NR"
"17","2024-10-05T01:05:00Z","WARNING","DTC","DTC C1A00 — rear suspension overload — return trip — Run 01/11","SES-20241004NR"
